========================================
­ƒôï TABLAS EN LA BASE DE DATOS
========================================

 schemaname |              tablename               | tableowner 
------------+--------------------------------------+------------
 public     | abonos                               | postgres
 public     | abonos_historial                     | postgres
 public     | audit_log_seguridad                  | postgres
 public     | categorias_documento                 | postgres
 public     | categorias_documento_backup_20251017 | postgres
 public     | cliente_intereses                    | postgres
 public     | clientes                             | postgres
 public     | configuracion_recargos               | postgres
 public     | documentos_cliente                   | postgres
 public     | documentos_proyecto                  | postgres
 public     | fuentes_pago                         | postgres
 public     | manzanas                             | postgres
 public     | negociaciones                        | postgres
 public     | plantillas_proceso                   | postgres
 public     | procesos_negociacion                 | postgres
 public     | proyectos                            | postgres
 public     | renuncias                            | postgres
 public     | viviendas                            | postgres
(18 rows)


========================================

­ƒôØ ESTRUCTURA COMPLETA DE TODAS LAS TABLAS

              table_name              |        column_name         |        data_type         | character_maximum_length | is_nullable |            column_default             | ordinal_position 
 documentos_cliente     | update_documentos_cliente_fecha_actualizacion       | UPDATE | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 documentos_proyecto    | update_documentos_fecha_actualizacion               | UPDATE | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 fuentes_pago           | trigger_update_negociaciones_totales_delete         | DELETE | AFTER  | EXECUTE FUNCTION update_negociaciones_totales()
 fuentes_pago           | trigger_update_negociaciones_totales_insert         | INSERT | AFTER  | EXECUTE FUNCTION update_negociaciones_totales()
 fuentes_pago           | trigger_update_negociaciones_totales_update         | UPDATE | AFTER  | EXECUTE FUNCTION update_negociaciones_totales()
 negociaciones          | trigger_update_cliente_estado_on_negociacion        | INSERT | AFTER  | EXECUTE FUNCTION update_cliente_estado_on_negociacion()
 negociaciones          | trigger_update_cliente_estado_on_negociacion        | UPDATE | AFTER  | EXECUTE FUNCTION update_cliente_estado_on_negociacion()
 negociaciones          | trigger_update_negociaciones_fecha_actualizacion    | UPDATE | BEFORE | EXECUTE FUNCTION update_negociaciones_fecha_actualizacion()
 proyectos              | update_proyectos_fecha_actualizacion                | UPDATE | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 renuncias              | trigger_calcular_monto_devolver                     | INSERT | BEFORE | EXECUTE FUNCTION calcular_monto_devolver()
 renuncias              | update_renuncias_fecha_actualizacion                | UPDATE | BEFORE | EXECUTE FUNCTION update_updated_at_column()
 viviendas              | trigger_actualizar_estado_vivienda                  | UPDATE | BEFORE | EXECUTE FUNCTION actualizar_estado_vivienda()
 viviendas              | update_viviendas_fecha_actualizacion                | UPDATE | BEFORE | EXECUTE FUNCTION update_updated_at_column()
(21 rows)


========================================

­ƒæü´©Å VISTAS

          table_name           |                                                                                                                view_definition                                                                                                                 
-------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 intereses_completos           |  SELECT i.id,                                                                                                                                                                                                                                 +
                               |     i.cliente_id,                                                                                                                                                                                                                             +
                               |     i.proyecto_id,                                                                                                                                                                                                                            +
                               |     i.vivienda_id,                                                                                                                                                                                                                            +
                               |     i.notas,                                                                                                                                                                                                                                  +
                               |     i.estado,                                                                                                                                                                                                                                 +
                               |     i.motivo_descarte,                                                                                                                                                                                                                        +
                               |     i.fecha_interes,                                                                                                                                                                                                                          +
                               |     i.fecha_actualizacion,                                                                                                                                                                                                                    +
                               |     i.usuario_creacion,                                                                                                                                                                                                                       +
                               |     i.valor_estimado,                                                                                                                                                                                                                         +
                               |     i.origen,                                                                                                                                                                                                                                 +
                               |     i.prioridad,                                                                                                                                                                                                                              +
                               |     i.fecha_ultimo_contacto,                                                                                                                                                                                                                  +
                               |     i.proximo_seguimiento,                                                                                                                                                                                                                    +
                               |     i.negociacion_id,                                                                                                                                                                                                                         +
                               |     i.fecha_conversion,                                                                                                                                                                                                                       +
                               |     c.nombres AS cliente_nombre,                                                                                                                                                                                                              +
                               |     c.apellidos AS cliente_apellido,                                                                                                                                                                                                          +
                               |     c.nombre_completo,                                                                                                                                                                                                                        +
                               |     c.email AS cliente_email,                                                                                                                                                                                                                 +
                               |     c.telefono AS cliente_telefono,                                                                                                                                                                                                           +
                               |     c.numero_documento AS cliente_documento,                                                                                                                                                                                                  +
                               |     p.nombre AS proyecto_nombre,                                                                                                                                                                                                              +
                               |     p.estado AS proyecto_estado,                                                                                                                                                                                                              +
                               |     v.numero AS vivienda_numero,                                                                                                                                                                                                              +
                               |     v.valor_total AS vivienda_valor,                                                                                                                                                                                                          +
                               |     v.estado AS vivienda_estado,                                                                                                                                                                                                              +
                               |     m.nombre AS manzana_nombre,                                                                                                                                                                                                               +
                               |     EXTRACT(day FROM (now() - i.fecha_interes)) AS dias_desde_interes,                                                                                                                                                                        +
                               |         CASE                                                                                                                                                                                                                                  +
                               |             WHEN ((i.proximo_seguimiento < now()) AND ((i.estado)::text = ANY ((ARRAY['Pendiente'::character varying, 'Contactado'::character varying, 'En Seguimiento'::character varying, 'Activo'::character varying])::text[]))) THEN true+
                               |             ELSE false                                                                                                                                                                                                                        +
                               |         END AS seguimiento_urgente                                                                                                                                                                                                            +
                               |    FROM ((((cliente_intereses i                                                                                                                                                                                                               +
                               |      JOIN clientes c ON ((i.cliente_id = c.id)))                                                                                                                                                                                              +
                               |      JOIN proyectos p ON ((i.proyecto_id = p.id)))                                                                                                                                                                                            +
                               |      LEFT JOIN viviendas v ON ((i.vivienda_id = v.id)))                                                                                                                                                                                       +
                               |      LEFT JOIN manzanas m ON ((v.manzana_id = m.id)))                                                                                                                                                                                         +
                               |   ORDER BY i.fecha_interes DESC;
 v_negociaciones_completas     |  SELECT n.id,                                                                                                                                                                                                                                 +
                               |     n.estado AS estado_negociacion,                                                                                                                                                                                                           +
                               |     n.fecha_creacion,                                                                                                                                                                                                                         +
                               |     n.valor_total,                                                                                                                                                                                                                            +
                               |     n.saldo_pendiente,                                                                                                                                                                                                                        +
                               |     n.fecha_completada,                                                                                                                                                                                                                       +
                               |     n.fecha_renuncia_efectiva,                                                                                                                                                                                                                +
                               |     c.id AS cliente_id,                                                                                                                                                                                                                       +
                               |     c.nombre_completo AS cliente_nombre,                                                                                                                                                                                                      +
                               |     c.numero_documento AS cliente_documento,                                                                                                                                                                                                  +
                               |     c.estado AS estado_cliente,                                                                                                                                                                                                               +
                               |     v.id AS vivienda_id,                                                                                                                                                                                                                      +
                               |     v.numero AS vivienda_numero,                                                                                                                                                                                                              +
                               |     v.estado AS estado_vivienda,                                                                                                                                                                                                              +
                               |     v.valor_total AS vivienda_valor,                                                                                                                                                                                                          +
                               |     v.fecha_entrega,                                                                                                                                                                                                                          +
                               |     p.id AS proyecto_id,                                                                                                                                                                                                                      +
                               |     p.nombre AS proyecto_nombre,                                                                                                                                                                                                              +
                               |     r.id AS renuncia_id,                                                                                                                                                                                                                      +
                               |     r.estado AS estado_renuncia,                                                                                                                                                                                                              +
                               |     r.fecha_renuncia,                                                                                                                                                                                                                         +
                               |     r.requiere_devolucion,                                                                                                                                                                                                                    +
                               |     r.monto_a_devolver                                                                                                                                                                                                                        +
                               |    FROM (((((negociaciones n                                                                                                                                                                                                                  +
                               |      JOIN clientes c ON ((c.id = n.cliente_id)))                                                                                                                                                                                              +
                               |      JOIN viviendas v ON ((v.id = n.vivienda_id)))                                                                                                                                                                                            +
                               |      JOIN manzanas m ON ((m.id = v.manzana_id)))                                                                                                                                                                                              +
                               |      JOIN proyectos p ON ((p.id = m.proyecto_id)))                                                                                                                                                                                            +
                               |      LEFT JOIN renuncias r ON (((r.negociacion_id = n.id) AND ((r.estado)::text <> 'Cancelada'::text))));
 v_renuncias_pendientes        |  SELECT r.id,                                                                                                                                                                                                                                 +
                               |     r.fecha_renuncia,                                                                                                                                                                                                                         +
                               |     r.motivo,                                                                                                                                                                                                                                 +
                               |     r.monto_a_devolver,                                                                                                                                                                                                                       +
                               |     c.id AS cliente_id,                                                                                                                                                                                                                       +
                               |     c.nombre_completo AS cliente_nombre,                                                                                                                                                                                                      +
                               |     c.numero_documento AS cliente_documento,                                                                                                                                                                                                  +
                               |     c.telefono AS cliente_telefono,                                                                                                                                                                                                           +
                               |     v.numero AS vivienda_numero,                                                                                                                                                                                                              +
                               |     p.nombre AS proyecto_nombre,                                                                                                                                                                                                              +
                               |     n.valor_total AS negociacion_valor_total,                                                                                                                                                                                                 +
                               |     (EXTRACT(day FROM (now() - r.fecha_renuncia)))::integer AS dias_pendiente                                                                                                                                                                 +
                               |    FROM (((((renuncias r                                                                                                                                                                                                                      +
                               |      JOIN negociaciones n ON ((n.id = r.negociacion_id)))                                                                                                                                                                                     +
                               |      JOIN clientes c ON ((c.id = n.cliente_id)))                                                                                                                                                                                              +
                               |      JOIN viviendas v ON ((v.id = r.vivienda_id)))                                                                                                                                                                                            +
                               |      JOIN manzanas m ON ((m.id = v.manzana_id)))                                                                                                                                                                                              +
                               |      JOIN proyectos p ON ((p.id = m.proyecto_id)))                                                                                                                                                                                            +
                               |   WHERE ((r.estado)::text = 'Pendiente Devoluci├│n'::text)                                                                                                                                                                                     +
                               |   ORDER BY r.fecha_renuncia;
 vista_clientes_resumen        |  SELECT c.id,                                                                                                                                                                                                                                 +
                               |     c.nombre_completo,                                                                                                                                                                                                                        +
                               |     c.tipo_documento,                                                                                                                                                                                                                         +
                               |     c.numero_documento,                                                                                                                                                                                                                       +
                               |     c.telefono,                                                                                                                                                                                                                               +
                               |     c.email,                                                                                                                                                                                                                                  +
                               |     c.estado,                                                                                                                                                                                                                                 +
                               |     c.origen,                                                                                                                                                                                                                                 +
                               |     c.fecha_creacion,                                                                                                                                                                                                                         +
                               |     count(n.id) AS total_negociaciones,                                                                                                                                                                                                       +
                               |     count(                                                                                                                                                                                                                                    +
                               |         CASE                                                                                                                                                                                                                                  +
                               |             WHEN ((n.estado)::text = 'Activa'::text) THEN 1                                                                                                                                                                                   +
                               |             ELSE NULL::integer                                                                                                                                                                                                                +
                               |         END) AS negociaciones_activas,                                                                                                                                                                                                        +
                               |     count(                                                                                                                                                                                                                                    +
                               |         CASE                                                                                                                                                                                                                                  +
                               |             WHEN ((n.estado)::text = 'Completada'::text) THEN 1                                                                                                                                                                               +
                               |             ELSE NULL::integer                                                                                                                                                                                                                +
                               |         END) AS negociaciones_completadas,                                                                                                                                                                                                    +
                               |     max(n.fecha_creacion) AS ultima_negociacion                                                                                                                                                                                               +
                               |    FROM (clientes c                                                                                                                                                                                                                           +
                               |      LEFT JOIN negociaciones n ON ((c.id = n.cliente_id)))                                                                                                                                                                                    +
                               |   GROUP BY c.id;
 vista_manzanas_disponibilidad |  SELECT m.id,                                                                                                                                                                                                                                 +
                               |     m.proyecto_id,                                                                                                                                                                                                                            +
                               |     m.nombre,                                                                                                                                                                                                                                 +
                               |     m.numero_viviendas AS total_viviendas,                                                                                                                                                                                                    +
                               |     count(v.id) AS viviendas_creadas,                                                                                                                                                                                                         +
                               |     (m.numero_viviendas - count(v.id)) AS viviendas_disponibles,                                                                                                                                                                              +
                               |         CASE                                                                                                                                                                                                                                  +
                               |             WHEN ((m.numero_viviendas - count(v.id)) > 0) THEN true                                                                                                                                                                           +
                               |             ELSE false                                                                                                                                                                                                                        +
                               |         END AS tiene_disponibles                                                                                                                                                                                                              +
                               |    FROM (manzanas m                                                                                                                                                                                                                           +
                               |      LEFT JOIN viviendas v ON ((m.id = v.manzana_id)))                                                                                                                                                                                        +
                               |   GROUP BY m.id, m.proyecto_id, m.nombre, m.numero_viviendas;
 vista_negociaciones_completas |  SELECT n.id,                                                                                                                                                                                                                                 +
                               |     n.estado,                                                                                                                                                                                                                                 +
                               |     n.valor_total,                                                                                                                                                                                                                            +
                               |     n.total_fuentes_pago,                                                                                                                                                                                                                     +
                               |     n.total_abonado,                                                                                                                                                                                                                          +
                               |     n.saldo_pendiente,                                                                                                                                                                                                                        +
                               |     n.porcentaje_pagado,                                                                                                                                                                                                                      +
                               |     n.fecha_negociacion,                                                                                                                                                                                                                      +
                               |     n.fecha_cierre_financiero,                                                                                                                                                                                                                +
                               |     c.id AS cliente_id,                                                                                                                                                                                                                       +
                               |     c.nombre_completo AS cliente_nombre,                                                                                                                                                                                                      +
                               |     c.numero_documento AS cliente_documento,                                                                                                                                                                                                  +
                               |     c.telefono AS cliente_telefono,                                                                                                                                                                                                           +
                               |     c.email AS cliente_email,                                                                                                                                                                                                                 +
                               |     v.id AS vivienda_id,                                                                                                                                                                                                                      +
                               |     v.numero AS vivienda_numero,                                                                                                                                                                                                              +
                               |     v.tipo_vivienda,                                                                                                                                                                                                                          +
                               |     v.valor_total AS vivienda_valor_original,                                                                                                                                                                                                 +
                               |     m.nombre AS manzana_nombre,                                                                                                                                                                                                               +
                               |     p.nombre AS proyecto_nombre                                                                                                                                                                                                               +
                               |    FROM ((((negociaciones n                                                                                                                                                                                                                   +
                               |      JOIN clientes c ON ((n.cliente_id = c.id)))                                                                                                                                                                                              +
                               |      JOIN viviendas v ON ((n.vivienda_id = v.id)))                                                                                                                                                                                            +
                               |      LEFT JOIN manzanas m ON ((v.manzana_id = m.id)))                                                                                                                                                                                         +
                               |      LEFT JOIN proyectos p ON ((m.proyecto_id = p.id)));
 vista_viviendas_abonos        |  SELECT v.id,                                                                                                                                                                                                                                 +
                               |     v.numero,                                                                                                                                                                                                                                 +
                               |     v.manzana_id,                                                                                                                                                                                                                             +
                               |     v.estado,                                                                                                                                                                                                                                 +
                               |     v.cliente_id,                                                                                                                                                                                                                             +
                               |     v.valor_total,                                                                                                                                                                                                                            +
                               |     v.fecha_asignacion,                                                                                                                                                                                                                       +
                               |     v.fecha_pago_completo,                                                                                                                                                                                                                    +
                               |     COALESCE(sum(a.monto), (0)::numeric) AS total_abonado,                                                                                                                                                                                    +
